Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    DIVIDE          reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    EEQUAL          reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    NEQUAL          reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    LT              reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    GT              reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    SEMICOLON       reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    RPAREN          reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    SUBR            reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    COMMA           reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    END             reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)


state 170

    (85) set_expr_list -> expr COMMA . set_expr_list
    (85) set_expr_list -> . expr COMMA set_expr_list
    (86) set_expr_list -> . expr
    (70) expr -> . INSTANCE NAME
    (71) expr -> . MINUS expr
    (72) expr -> . expr PLUS expr
    (73) expr -> . expr MINUS expr
    (74) expr -> . expr TIMES expr
    (75) expr -> . expr DIVIDE expr
    (76) expr -> . expr EEQUAL expr
    (77) expr -> . expr NEQUAL expr
    (78) expr -> . expr LT expr
    (79) expr -> . expr GT expr
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . SET list_set_statement
    (82) expr -> . LIST list_set_statement
    (87) expr -> . BEGIN nameval_pairs END
    (91) expr -> . PYTHONLINK STRING
    (92) expr -> . NAME DOT with_set
    (93) expr -> . NAME DOT NAME
    (94) expr -> . NAME list_set_statement
    (95) expr -> . NAME DOT NAME list_set_statement
    (96) expr -> . with_set
    (97) expr -> . NAME SUBL expr SUBR
    (98) expr -> . NAME
    (99) expr -> . NUMBER
    (100) expr -> . STRING
    (101) expr -> . function_def
    (102) expr -> . nONE
    (103) expr -> . NONE
    (104) expr -> . nULL
    (105) expr -> . NULL
    (106) expr -> . TRUE
    (107) expr -> . FALSE
    (41) with_set -> . with_set DOT with_set
    (42) with_set -> . ALL
    (43) with_set -> . ONE
    (44) with_set -> . ROLES LPAREN string_list RPAREN
    (45) with_set -> . BUT LPAREN expr RPAREN
    (46) with_set -> . MINIMUM LPAREN function_def RPAREN
    (47) with_set -> . FILTER LPAREN function_def RPAREN
    (28) function_def -> . FUNCTION NAME LPAREN names_list RPAREN BEGIN statements END
    (29) function_def -> . FUNCTION LPAREN names_list RPAREN BEGIN statements END

    INSTANCE        shift and go to state 57
    MINUS           shift and go to state 58
    LPAREN          shift and go to state 59
    SET             shift and go to state 60
    LIST            shift and go to state 61
    BEGIN           shift and go to state 62
    PYTHONLINK      shift and go to state 63
    NAME            shift and go to state 55
    NUMBER          shift and go to state 66
    STRING          shift and go to state 64
    nONE            shift and go to state 68
    NONE            shift and go to state 69
    nULL            shift and go to state 70
    NULL            shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ALL             shift and go to state 74
    ONE             shift and go to state 75
    ROLES           shift and go to state 76
    BUT             shift and go to state 77
    MINIMUM         shift and go to state 78
    FILTER          shift and go to state 79
    FUNCTION        shift and go to state 25

    expr                           shift and go to state 141
    set_expr_list                  shift and go to state 192
    with_set                       shift and go to state 65
    function_def                   shift and go to state 67

state 171

    (44) with_set -> ROLES LPAREN string_list RPAREN .

    DOT             reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    PLUS            reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    MINUS           reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    TIMES           reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    DIVIDE          reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    EEQUAL          reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    NEQUAL          reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    LT              reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    GT              reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    SEMICOLON       reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    RPAREN          reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    SUBR            reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    COMMA           reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    END             reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)
    BEGIN           reduce using rule 44 (with_set -> ROLES LPAREN string_list RPAREN .)


state 172

    (49) string_list -> string_list COMMA . STRING

    STRING          shift and go to state 193


state 173

    (45) with_set -> BUT LPAREN expr RPAREN .

    DOT             reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    PLUS            reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    MINUS           reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    TIMES           reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    EEQUAL          reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    NEQUAL          reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    LT              reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    GT              reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    SUBR            reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    COMMA           reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    END             reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)
    BEGIN           reduce using rule 45 (with_set -> BUT LPAREN expr RPAREN .)


state 174

    (46) with_set -> MINIMUM LPAREN function_def RPAREN .

    DOT             reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    PLUS            reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    MINUS           reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    TIMES           reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    DIVIDE          reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    EEQUAL          reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    NEQUAL          reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    LT              reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    GT              reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    SEMICOLON       reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    RPAREN          reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    SUBR            reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    COMMA           reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    END             reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)
    BEGIN           reduce using rule 46 (with_set -> MINIMUM LPAREN function_def RPAREN .)


state 175

    (47) with_set -> FILTER LPAREN function_def RPAREN .

    DOT             reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    PLUS            reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    MINUS           reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    TIMES           reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    DIVIDE          reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    EEQUAL          reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    NEQUAL          reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    LT              reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    GT              reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    SEMICOLON       reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    RPAREN          reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    SUBR            reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    COMMA           reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    END             reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)
    BEGIN           reduce using rule 47 (with_set -> FILTER LPAREN function_def RPAREN .)


state 176

    (39) with_block -> WITH with_set BEGIN . statements END
    (40) with_block -> WITH with_set BEGIN . statements END PIPE
    (50) statements -> . statements statement
    (51) statements -> . statement
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    statements                     shift and go to state 194
    statement                      shift and go to state 179
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 177

    (28) function_def -> FUNCTION NAME LPAREN names_list RPAREN BEGIN . statements END
    (50) statements -> . statements statement
    (51) statements -> . statement
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    statements                     shift and go to state 195
    statement                      shift and go to state 179
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 178

    (29) function_def -> FUNCTION LPAREN names_list RPAREN BEGIN statements . END
    (50) statements -> statements . statement
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
